link,price,title
https://vancouver.craigslist.org/pml/apa/d/coquitlam-gorgeous-furnished-3-bedroom/6837066265.html,$3200,Gorgeous furnished 3 bedroom/3.5 bath single house
https://vancouver.craigslist.org/rch/apa/d/richmond-2-bedroom-basement-suite/6839318265.html,$1500,2 bedroom basement suite
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref1918igorgeous-6/6837639450.html,$4300,(ORCA_REF#1918I)***GORGEOUS 6 BED/3BATH 3 LEVEL FAMILY HOME IN CHARMIN
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref2035fbdgorgeous/6839317476.html,$3240,(ORCA_REF#2035FBD)***GORGEOUS 2 BED+DEN CONDO @ CAPILANO RESIDENCES!**
https://vancouver.craigslist.org/nvn/apa/d/vancouver-furnished-one-bedroom-and-den/6834175175.html,$2350,Furnished One Bedroom and A Den
https://vancouver.craigslist.org/pml/apa/d/coquitlam-rent-beautiful-house-in/6839313854.html,$3000,Rent beautiful house in Coquitlam
https://vancouver.craigslist.org/van/apa/d/vancouver-amazing-1-br-1-bath-apt-fully/6839317391.html,$2325,Amazing 1 BR & 1 Bath Apt Fully Furnished @Downtown (Alberni St)
https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-bright-2bedrooms-ground/6831982465.html,$1300,Bright 2bedrooms ground level suite in POCO Victoria Dr
https://vancouver.craigslist.org/van/apa/d/coquitlam-furnished-private-unit-short/6831972562.html,$1350,***Furnished private unit short term***
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref2035f3-2gorgeous/6839317130.html,$4330,"(ORCA_REF#2035F3-2)***GORGEOUS 3 BED, 2 BATH CONDO @ CAPILANO RESIDENC"
https://vancouver.craigslist.org/pml/apa/d/coquitlam-spacious-sunshine-legal/6833787969.html,$1300,Spacious Sunshine Legal Basement Suite
https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-bachelor-in-modern/6839316884.html,$1449,Spacious bachelor in modern building
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref1668gorgeous-1-bed-1/6839316847.html,$1950,(ORCA_REF#1668)***GORGEOUS 1 BED/1 BATH CONDO @ ENGLISH BAY RESIDENCES
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref1111sub-penthouse/6839316531.html,$3750,(ORCA_REF#1111)***Sub-Penthouse! AMAZING 2 BED! MUST SEE!***
https://vancouver.craigslist.org/pml/apa/d/maple-ridge-1-bedroom-basement-suite/6831521528.html,$975,1 Bedroom Basement Suite
https://vancouver.craigslist.org/van/apa/d/vancouver-first-floor-1-bedroom/6832765046.html,$1200,First floor 1 bedroom
https://vancouver.craigslist.org/rds/apa/d/white-rock-two-bedroom-suite/6839316098.html,$2000,Two Bedroom Suite
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-north-shore-three/6839292276.html,$3300,North Shore Three Bedroom Townhome
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver/6839315813.html,$4995,"(ORCA_REF#2035TWN3B)***GORGEOUS TWN 3 BED,2.5 BATH CONDO @ CAPILANO"
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref1388h2-bed-2-bath/6839315584.html,$4500,(ORCA_REF#1388H)2 Bed 2 Bath Yaletown Patio V
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-orcaref2770bspectacular/6839315303.html,$18000,(ORCA_REF#2770B)***SPECTACULAR FURNISHED 7400 SQ FT  4 BED / 6 BATH
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-elegant-waterfront/6831191151.html,$6900,Elegant WATERFRONT luxury house in West Vancouver
https://vancouver.craigslist.org/van/apa/d/vancouver-coal-harbor-high-end/6835171908.html,$4400,Coal Harbor High End Townhouse Super Close to Seawall
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-great-water-downtown/6830759181.html,$4200,Great Water/Downtown View in a Completely Renovated House
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-georgeous-water-view/6819967741.html,$7500,Georgeous Water View Luxury House in West Vancouver
https://vancouver.craigslist.org/van/apa/d/vancouver-coal-harbour-luxury-1br-den/6823621144.html,$2000,"Coal Harbour Luxury 1BR + Den , Ocean View, New appliances"
https://vancouver.craigslist.org/rds/apa/d/surrey-2-bedroom-for-rent/6837578002.html,$1350,2 Bedroom for Rent
https://vancouver.craigslist.org/rch/apa/d/vancouver-four-bedroom-family-house/6822746472.html,$2600,Four Bedroom Family House
https://vancouver.craigslist.org/rds/apa/d/surrey-house-for-rent/6839291631.html,$2500,House for Rent
https://vancouver.craigslist.org/van/apa/d/kitsilano-1-one-bedroom-with-balcony/6839291484.html,$1645,Kitsilano 1 (one) bedroom with balcony (3rd/Cypress)
https://vancouver.craigslist.org/rds/apa/d/chilliwack-house-for-rent/6832944685.html,$2200,House For Rent
https://vancouver.craigslist.org/rds/apa/d/surrey-new-1-bedroom-basement-suite/6824871763.html,$1200,New 1 Bedroom Basement Suite
https://vancouver.craigslist.org/van/apa/d/vancouver-3-bedroom-killarney-basement/6833778614.html,$1950,3 Bedroom Killarney Basement Suite
https://vancouver.craigslist.org/bnc/apa/d/burnaby-2-bedroom-suit/6839290911.html,$1400,2 bedroom suit
https://vancouver.craigslist.org/rch/apa/d/richmond-1br-1den-suite-for-rent-in/6839290808.html,$1650,1br + 1Den Suite for rent in Richmond
https://vancouver.craigslist.org/rch/apa/d/richmond-big-furnished-room-upper-floor/6815870759.html,$850,"Big furnished room, upper floor, wifi, utilities,TV, laundry included"
https://vancouver.craigslist.org/bnc/apa/d/burnaby-may-1-large-renovated-utilities/6839290247.html,$1400,May 1. Large Renovated utilities included
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-5mins-walk-to-cloumbia/6839290187.html,$1600,5mins walk to Cloumbia Skytrain Stn.
https://vancouver.craigslist.org/van/apa/d/vancouver-great-apartment-1-br-1-bath/6833724345.html,$2300,Great Apartment 1 BR & 1 Bath @CoalHarbour*Unfurnished (Melville st)
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-house-semi-waterfront-in/6832029971.html,$4700,"House, semi-waterfront in Dundarave, next to the beach & village"
https://vancouver.craigslist.org/rch/apa/d/richmond-whole-house/6837276078.html,$2400,Whole house
https://vancouver.craigslist.org/van/apa/d/vancouver-bright-and-cute-1bdrm/6835701407.html,$100,Bright and cute 1bdrm downtown apartment
https://vancouver.craigslist.org/rch/apa/d/richmond-3-bedrooms-25-baths-house-for/6839309156.html,$2300,3 bedrooms 2.5 baths house for rent
https://vancouver.craigslist.org/rds/apa/d/surrey-brand-new-apartment/6832574492.html,$1895,Brand New Apartment
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-can-be-rented-now-1/6835737864.html,$1525,"Can be rented now 1 bdrm , includes heat hot water New Westminster"
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref-sqft-1-bedroom-flex/6837670897.html,$1700,(ORCA_REF#1001-8538)585 sqft 1 bedroom + flex room features high end
https://vancouver.craigslist.org/rch/apa/d/richmond-orcaref5680cgreat-5bed-5bath/6839308698.html,$4600,(ORCA_REF5680C)GREAT 5BED 5BATH HOME IN RICHMOND THOMPSON
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref2419mfurnished-2-bed/6837669324.html,$2500,(ORCA_REF#2419M)***FURNISHED 2 BED and 2 BATH SUITE***
https://vancouver.craigslist.org/van/apa/d/vancouver-scam-2468-bayswater/6839289628.html,$1,Scam  2468 Bayswater
https://vancouver.craigslist.org/rds/apa/d/surrey-bright-functional-2-br-3-bath/6832927123.html,$2200,**Bright & Functional 2 BR/3 BATH TOWNHOUSE**Avail NOW**
https://vancouver.craigslist.org/bnc/apa/d/burnaby-th-avebachelor-apt-in-burnaby/6839289439.html,$995,#6 - 7387 10th Ave**BACHELOR APT IN BURNABY - NEW BUILDING OWNERS**
https://vancouver.craigslist.org/rds/apa/d/surrey-brand-new-2-bedroom-condo-for/6839284251.html,$2100,Brand new 2 bedroom condo for rent at waterstone
https://vancouver.craigslist.org/van/apa/d/vancouver-bsmt-suite-in-quiet/6839288987.html,$950,BSMT suite in quiet neighbourhood
https://vancouver.craigslist.org/pml/apa/d/coquitlam-2-br-basement-suite/6835816001.html,$1500,2 BR Basement Suite - Everything Included
https://vancouver.craigslist.org/van/apa/d/vancouver-functional-2-bed2-bath/6839288747.html,$3500,"Functional 2 Bed+2 Bath Condo@The Beasley, Vancouver Downtown"
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref-bfurnished-luxury/6839288615.html,$8000,(ORCA_REF#501-428B)***FURNISHED LUXURY CONDO LIVING- 3bed MASTERPIECE*
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-agnes-st-sixth-large-1/6832930663.html,$1295,#101 - 503 Agnes St @ Sixth **LARGE 1 BEDROOM APT IN NEW WEST**AVAIL**
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref-bluxury-condo-living/6839288214.html,$8000,(ORCA_REF#501-428B)***LUXURY CONDO LIVING- 3bed MASTERPIECE***
https://vancouver.craigslist.org/rds/apa/d/langley-fort-langley-house-main-flr/6822553783.html,$2200,Fort Langley House Main flr - March 1
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref-bright-fairview/6836975868.html,$2150,(ORCA_REF#1009-1068)***BRIGHT FAIRVIEW BROADWAY 1 BEDROOM PLUS DEN***
https://vancouver.craigslist.org/van/apa/d/vancouver-townhouse-for-rent-in/6839306832.html,$2800,"Townhouse For Rent in Killarney, Vancouver East"
https://vancouver.craigslist.org/van/apa/d/vancouver-1br-1b-second-floor-suite/6839307742.html,$1000,"1BR, 1B Second Floor Suite with Solarium and Large Living Room"
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref4585wwalk-to-jericho/6839307718.html,$6250,(ORCA_REF#4585W)***WALK TO JERICHO BEACH! RENO'd BEAUTY***
https://vancouver.craigslist.org/pml/apa/d/coquitlam-new-spacious-2-bedroom-condo/6829969379.html,$2200,New spacious 2 bedroom condo near Lougheed Mall
https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-side-house-5/6833795621.html,$4800,Vancouver West Side House 5 BR 2 BA
https://vancouver.craigslist.org/pml/apa/d/coquitlam-new-spacious-2-bedroom-condo/6832306206.html,$2200,New spacious 2 bedroom condo near Lougheed Mall
https://vancouver.craigslist.org/van/apa/d/vancouver-super-clean-two-bedroom/6834648029.html,$1450,Super clean two bedroom basement suite for rent
https://vancouver.craigslist.org/van/apa/d/vancouver-modern-1-bed-1-bath-in/6839307484.html,$950,"Modern 1 Bed, 1 Bath in Convenient Neighbourhood"
https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-side-house-3/6837768384.html,$2800,Vancouver West Side House 3 BR 2 BA - 1st SHOWING SUNDAY
https://vancouver.craigslist.org/van/apa/d/vancouver-br-apartment-for-rent/6836233591.html,$1800,$1800/1BR Apartment for Rent
https://vancouver.craigslist.org/pml/apa/d/maple-ridge-upper-level-home-with-large/6839306244.html,$2050,Upper LEvel Home with Large detached Shop in West Maple Ridge
https://vancouver.craigslist.org/rds/apa/d/delta-north-delta-upstairs-for-rent/6839305843.html,$2000,North Delta Upstairs for Rent
https://vancouver.craigslist.org/rds/apa/d/surrey-new-2-bedroom-suite-laundry/6837696780.html,$1400,New 2 bedroom suite / laundry
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref2035f2gorgeous-2/6839287587.html,$2895,(ORCA_REF#2035F2)***GORGEOUS 2 BED CONDO @ CAPILANO RESIDENCES!***
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref2035f1gorgeous-1/6839287296.html,$1800,(ORCA_REF#2035F1)***GORGEOUS 1 BED CONDO @ CAPILANO RESIDENCES!***
https://vancouver.craigslist.org/rds/apa/d/beautiful-2br-basement-suite-in-surrey/6834523264.html,$1300,Beautiful 2Br Basement Suite in Surrey/Cloverdale - $1300
https://vancouver.craigslist.org/van/apa/d/burnaby-1-bed-and-den-huge-apartment/6820384529.html,$2400,1 Bed and Den - Huge Apartment / Condo Unit
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref55aunfurnished-1-bed/6839286706.html,$2100,(ORCA_REF#55A)Unfurnished 1 bed/1bath condo located in the heart of Ga
https://vancouver.craigslist.org/van/apa/d/vancouver-2-bedroom-laneway-house-for/6839286590.html,$1800,2 Bedroom Laneway House for Rent
https://vancouver.craigslist.org/rds/apa/d/white-rock-large-bedroom-full-bath-top/6839286145.html,$805,large bedroom full bath top floor
https://vancouver.craigslist.org/rds/apa/d/surrey-1-spacious-bdrm-large-office-den/6839285330.html,$810,"1 spacious bdrm, a large office/den"
https://vancouver.craigslist.org/rds/apa/d/surrey-2-bedroom-1-bathroom-basement/6839285603.html,$1200,2 bedroom 1 bathroom basement suite in Surrey
https://vancouver.craigslist.org/pml/apa/d/coquitlam-232-hart-street-coquitlam/6839285246.html,$1388,"232 B Hart Street Coquitlam west.  3 bedroom upstairs of duplex $1,388"
https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-north-furnished-two/6817790482.html,$2300,Burnaby north furnished two bedroom townhouse close to SFU
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-1-bedroom-suit/6839305785.html,$1450,1 bedroom suit
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-cascade-at-pier/6839305059.html,$3400,Cascade at Pier-Waterfront Lower Lonsdale
https://vancouver.craigslist.org/rch/apa/d/richmond-orcaref111511tprivate-setting/6836903690.html,$3200,(ORCA_REF#111511T)***Private setting and cozy home***
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-orcaref4963mwest-coast/6839304983.html,$7950,(ORCA_REF#4963M)West Coast modern 3bed/4 bath Furnished or  Unfurnishe
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-beautiful-3-bedroom/6839304799.html,$1980,Beautiful 3 bedroom suite New West
https://vancouver.craigslist.org/van/apa/d/vancouver-3-bedroom-main-floor-of-house/6839304657.html,$2100,3-Bedroom Main Floor of House
https://vancouver.craigslist.org/rds/apa/d/surrey-2br1bth-pet-friendly-house-in/6836931471.html,$1500,2Br+1Bth Pet Friendly House in Cloverdale
https://vancouver.craigslist.org/bnc/apa/d/beautiful-4-bedroom-burnaby-townhouse/6839304562.html,$3000,Beautiful 4 bedroom Burnaby townhouse
https://vancouver.craigslist.org/pml/apa/d/coquitlam-orcaref440w-b2-bed-1-bath/6839304433.html,$1750,(ORCA_REF#440W-B)***2 BED / 1 BATH PRIVATE GARDEN SUITE
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref2633fully-renovated/6839303952.html,$1995,(ORCA_REF#2633)Fully Renovated - Garden Suite - 2 bedroom - Renfrew
https://vancouver.craigslist.org/rch/apa/d/richmond-renovated-home-available-in/6839303518.html,$3280,"Renovated Home Available in Woodwards Area, Richmond"
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref1541w60marpole-beauty/6839303289.html,$3495,(ORCA_REF#1541W60)***MARPOLE BEAUTY! With or w/o basement suite!***
https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-dunbar-single/6834504282.html,$5200,Vancouver west Dunbar single house with separated suite
https://vancouver.craigslist.org/rds/apa/d/surrey-new-1-bdr-suite-ground-level-inc/6839285069.html,$1075,NEW 1 bdr Suite  ground level inc all utilities
https://vancouver.craigslist.org/van/apa/d/vancouver-dunbar-vancouver-west/6834493372.html,$1650,Dunbar Vancouver West furnished one bedroom suite separated entrance
https://vancouver.craigslist.org/pml/apa/d/walk-in-2-bed-rooms-basement-suite/6837444090.html,$1350,Walk-in 2 Bed Rooms Basement Suite
https://vancouver.craigslist.org/van/apa/d/new-westminster-th-avelarge-one-bedroom/6817365495.html,$1295,# 1 - 7387 10th Ave**Large One Bedroom in Burnaby**Available Now**
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-th-avebachelor-apt-in/6826793247.html,$1095,#2 - 7387 10th Ave**BACHELOR APT  IN BURNABY  **
https://vancouver.craigslist.org/van/apa/d/vancouver-beach-clean-bright-quiet/6832284127.html,$1600,** BEACH - clean - BRIGHT - quiet - CHARACTER - laundry - WOOD FLOORS
https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-character-clean/6830720264.html,$1600,KITSILANO-CHARACTER-CLEAN-BRIGHT-LAUNDRY-BEACH-WOOD FLOORS
https://vancouver.craigslist.org/pml/apa/d/coquitlam-totally-renovated-2-bed-condo/6818949067.html,$1750,Totally renovated 2 Bed condo near Burquitlam Stn
https://vancouver.craigslist.org/van/apa/d/vancouver-top-floor-balcony-laundry/6830711484.html,$1700,TOP FLOOR - balcony - LAUNDRY -storage-PARKING-renovated-QUIET -bright
https://vancouver.craigslist.org/van/apa/d/vancouver-art-deco-wood-floors-bright/6821236351.html,$1800,ART DECO - WOOD FLOORS - BRIGHT - BIG - CLEAN - CHARACTER - DISHWASHER
https://vancouver.craigslist.org/rds/apa/d/surrey-two-bedroom-basement-for-rent/6839283679.html,$1100,Two bedroom basement for rent
https://vancouver.craigslist.org/rds/apa/d/langley-new-1-bedroom-basement-suite/6839302900.html,$1200,New 1 bedroom basement suite
https://vancouver.craigslist.org/van/apa/d/vancouver-basement-suite-2-bedrooms-in/6830432347.html,$1600,Basement Suite - 2 bedrooms - in amazing neightborhood
https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-studio-1-den-1-bath/6839302435.html,$1775,Furnished Studio + 1 Den + 1 Bath FOR RENT
https://vancouver.craigslist.org/pml/apa/d/coquitlam-bright-and-spacious-2/6839302370.html,$1150,Bright and spacious 2 bedrooms 1 bathroom basement suite
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-orcaref2703wluxurious/6839301823.html,$8500,(ORCA_REF#2703W)Luxurious living on 3 spacious level Home
https://vancouver.craigslist.org/van/apa/d/vancouver-west-of-denman-near-stanley/6839301733.html,$2500,West of Denman near Stanley Park
https://vancouver.craigslist.org/pml/apa/d/maple-ridge-well-cared-for-family-home/6819516383.html,$2200,Well cared for family home in Cul de sac
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref-sq-ft-2bed/6839301496.html,$2650,(ORCA_REF#210-1111)899Sq/ft 2bed/2bath Modern updated condo at Branche
https://vancouver.craigslist.org/pml/apa/d/coquitlam-3-bedrooms-and-2-bathrooms/6839301433.html,$2100,3 bedrooms and 2 bathrooms high rise apartment for rent.
https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-basement-april-1/6839301313.html,$1100,$1100- 2 Bedroom Basement (April 1)
https://vancouver.craigslist.org/van/apa/d/vancouver-4-bedroom-upper-level-house/6839300892.html,$3800,4 bedroom Upper level House Rental
