link,price,title
https://vancouver.craigslist.org/bnc/apa/d/burnaby-furnished-4-bedrooms-2/6839300363.html,$3000,furnished 4 Bedrooms/2 Bathrooms located on North Burnaby
https://vancouver.craigslist.org/rch/apa/d/richmond-spaceious-basement-suite/6839293633.html,$1050,Spaceious basement suite
https://vancouver.craigslist.org/van/apa/d/vancouver-1-bedroom-and-den-downtown/6836467910.html,$2400,1 bedroom and den Downtown Vancouver
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-east-columbia1br-apt/6832932880.html,$1195,#3 - 480 East Columbia**1BR Apt for RENT - Avail MARCH 1**
https://vancouver.craigslist.org/van/apa/d/vancouver-1-bedroom-and-den-vancouver/6835805765.html,$2400,1 Bedroom and Den - Vancouver Downtown
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-apt-columbia-st-2-bdrm/6832957456.html,$1395,#Apt 1 480 E Columbia St  **2 BDRM IN BEAUTIFUL HERITAGE BUILDING**
https://vancouver.craigslist.org/van/apa/d/vancouver-apt-pine-prime-kits-bright/6832963851.html,$2495,Apt#301 1975 Pine  *PRIME KITS* Bright & Spacious 2 BDRM High Ceiling
https://vancouver.craigslist.org/van/apa/d/vancouver-one-1-bedroom-marine-gateway/6839282212.html,$1700,One (1) Bedroom @ MARINE GATEWAY (SW MARINE/CAMBIE)
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-huge-2-bedroom-suite/6825223571.html,$2295,Huge 2 Bedroom suite with view in big house near Cates Park
https://vancouver.craigslist.org/rds/apa/d/surrey-lower-west-2-bedroom-basement/6839279222.html,$1200,2 Bedroom Basement suite in Surrey Panorama Ridge erea
https://vancouver.craigslist.org/rds/apa/d/langley-township-northwest-new/6839280660.html,$2300,"======NEW townhouse, 2BR+FLEX+3BA, steps to school, transit==========="
https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-unit-with-water/6824705706.html,$1950,Furnished unit with water view in Yaletown
https://vancouver.craigslist.org/van/apa/d/vancouver-1-br-fully-furnished-and/6816958694.html,$1700,1 Br. Fully  Furnished and decorated
https://vancouver.craigslist.org/rds/apa/d/vancouver-1-bedroom-basement-suite-with/6831148201.html,$1000,1 bedroom basement suite with utilities included
https://vancouver.craigslist.org/van/apa/d/vancouver-unimaginable-chancenew/6837084144.html,$2395,Unimaginable Chance!New Furnished 1 Bedroom+den in luxury high rise in
https://vancouver.craigslist.org/van/apa/d/vancouver-2-br-fully-furnished-and/6823488052.html,$2000,2 Br. Fully  Furnished and decorated
https://vancouver.craigslist.org/rds/apa/d/surrey-avail-april-br-basement-near/6837523554.html,$950,Avail April 01/19 - 1BR Basement - Near Scott Rd. Skytrain
https://vancouver.craigslist.org/pml/apa/d/coquitlam-basement-for-rent/6839277931.html,$1800,Basement for rent
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-fully-furnished-1/6839300223.html,$2375,Fully Furnished 1 Bedroom + Large Den Condo w/Balcony in LoLo
https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-furnished-robson/6839300182.html,$1875,One Bedroom Furnished - Robson & Burrard - At the heart of Vancouver
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref1668dgorgeous-studio-1/6839299473.html,$1825,(ORCA_REF#1668D)***GORGEOUS STUDIO 1 BATH CONDO @ ENGLISH BAY RESIDENC
https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-luxury-apartment-w1/6818960603.html,$1900,Brand New Luxury apartment W1
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref2722e47brand-new/6839299114.html,$1800,(ORCA_REF#2722E47)BRAND NEW KILLARNEY 2 BEDROOM 1 BATH LANE WAY HOUSE
https://vancouver.craigslist.org/van/apa/d/vancouver-avail-now-luxury-newer-bi/6839299099.html,$3395,Avail Now - LUXURY NEWER BI LEVEL 2 BED UN-FURN CONDO  OCEAN VIEWS
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver/6839298882.html,$4000,"(ORCA_REF#2035TWN2B)***GORGEOUS TWN 2 BED, 2 BATH CONDO @ CAPILANO"
https://vancouver.craigslist.org/bnc/apa/d/burnaby-basement-level-2-bedroom-march/6839297603.html,$1300,Basement Level 2 Bedroom (March-August)
https://vancouver.craigslist.org/van/apa/d/vancouver-2-bedroom-basement-suite-with/6833748946.html,$1575,2 Bedroom Basement Suite with Storage
https://vancouver.craigslist.org/rch/apa/d/richmond-orcaref-richmond-brighouse/6837717309.html,$1800,(ORCA_REF#807-6351)Richmond - Brighouse - Condo - 1 Bed + Den - 780 Sq
https://vancouver.craigslist.org/pml/apa/d/house-for-rent-on-2-acre-lot/6839278479.html,$2500,House for Rent on 2 Acre Lot
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref940gspacious/6839278391.html,$2000,(ORCA_REF#940G)Spacious Basement Suite Must See.
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-orcaref630gorgeous/6839277917.html,$7875,(ORCA_REF#630)***GORGEOUS  Upgraded BP house!***
https://vancouver.craigslist.org/van/apa/d/vancouver-1-bed-apt-with-outdoor-space/6839275269.html,$1975,"1 bed apt with outdoor space, nr Main St"
https://vancouver.craigslist.org/pml/apa/d/coquitlam-orcaref422wbrand-new-split/6839277663.html,$2350,(ORCA_REF#422W)***BRAND NEW SPLIT LEVEL 2 BED / 2 BATH w. LARGE DEN IN
https://vancouver.craigslist.org/van/apa/d/vancouver-1-room-in-2-bed-apartment/6839277464.html,$1100,"1 Room in 2 Bed Apartment Downtown West End, Couples Welcome!"
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-unobstructed-views-3/6835185201.html,$4995,Unobstructed views!  3 bedroom 2 bathroom at The Pinnacle Residences
https://vancouver.craigslist.org/rds/apa/d/surrey-3-bedroom-upper-level-house-pool/6839277255.html,$1800,3 bedroom upper level house W/Pool
https://vancouver.craigslist.org/van/apa/d/vancouver-modern-two-bedroom-two/6829625512.html,$2495,Modern two bedroom two bathroom and solarium suite
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-orcaref2290beautiful/6839277173.html,$5000,(ORCA_REF#2290)***BEAUTIFUL 3000SQFT SOUTH FACING FAMILY HOME IN A DES
https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-luxury-suite-3/6836442641.html,$5995,Furnished Luxury suite 3 bedroom 3 bath at the Classico
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-spacious-family-home-5/6834633087.html,$4995,Spacious family home 5 bedroom 4 bathroom unfurnished or furnished
https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-4-bedroom-1-den-house/6839276650.html,$3950,Richmond 4 Bedroom + 1 Den House for rent with swimming pool
https://vancouver.craigslist.org/bnc/apa/d/burnaby-fully-furnished-2-br-suite-for/6839297272.html,$2000,FULLY FURNISHED 2 BR SUITE - FOR STUDENTS OR SMALL FAMILY
https://vancouver.craigslist.org/van/apa/d/vancouver-main-floor-2brden/6837739927.html,$1850,Main Floor 2Br+Den
https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-guildford-escada-3-bed-1/6837553818.html,$2450,Surrey Guildford Escada 3 Bed + 1 Basement Townhouse
https://vancouver.craigslist.org/van/apa/d/vancouver-house-for-rent/6839296326.html,$3500,House for Rent
https://vancouver.craigslist.org/rch/apa/d/richmond-1-bedroom-for-rent-near/6826848651.html,$1450,"1 bedroom for rent near Richmond Ctr, 8751 Citation Dr"
https://vancouver.craigslist.org/rch/apa/d/richmond-2-bedrooms-for-rent-near-rmd/6826855241.html,$1700,2 bedrooms for rent near Rmd Ctr - 8751 Citation Dr
https://vancouver.craigslist.org/rds/apa/d/surrey-new-condo-in-surrey-central/6834535212.html,$1500,New Condo in Surrey Central
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref2035f3/6839295930.html,$4430,"(ORCA_REF#2035F3/2.5D)***GORGEOUS 3 BED, 2.5 BATH CONDO @ CAPILANO"
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref-hh-living-great-value/6839295645.html,$2650,(ORCA_REF#804-1133)***H&H Living! GREAT VALUE 2 BED and 2 BATH***
https://vancouver.craigslist.org/bnc/apa/d/burnaby-furnished-2-br-independent/6835577847.html,$2000,FURNISHED 2 BR - INDEPENDENT SUITE [BETER THAN ANY HOSTEL/HOTEL]
https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-fabulous-location-in/6833668310.html,$2200,Fabulous location in Ambleside
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-orcaref-sq-ft-one/6839295387.html,$2600,"(ORCA_REF#507-199)700 sq ft, one bedroom + den located in luxurious"
https://vancouver.craigslist.org/pml/apa/d/maple-ridge-big-2-bdr-2-large-dens/6834613562.html,$1800,(((Big 2 bdr + 2 Large Dens basement suite available)))
https://vancouver.craigslist.org/rch/apa/d/richmond-orcaref8988-contemporary-2/6839295168.html,$2595,(ORCA_REF#8988)*** Contemporary 2 bedroom GORGEOUS Condo!***$2300 (unf
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-large-private-condo/6839276189.html,$785,large private CONDO
https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-beautiful-3-bdrm-and-4/6829810136.html,$2350,Beautiful 3 bdrm and 4 bath Townhome
https://vancouver.craigslist.org/van/apa/d/vancouver-pet-friendly-apartment/6839276067.html,$2450,Pet friendly apartment available this April!
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-1-bdrm-den/6839275614.html,$795,1 bdrm & den
https://vancouver.craigslist.org/van/apa/d/vancouver-marpole-2-bedroom1-washroom/6835439002.html,$2150,(Marpole) 2 Bedroom+1 washroom apartment for rent
https://vancouver.craigslist.org/van/apa/d/burnaby-metrotown-2-bedroom2-washroom/6820966318.html,$2700,(Metrotown) 2 Bedroom+2 Washroom Apartment for rent now.
https://vancouver.craigslist.org/van/apa/d/vancouver-killarney-lane-house-for-rent/6818143305.html,$2500,"(Killarney) Lane house for rent, 3 bedroom+2 washroom"
https://vancouver.craigslist.org/nvn/apa/d/vancouver-1-bedroom-plus-den-penthouse/6839275227.html,$2650,"1 Bedroom Plus Den Penthouse $2,650"
https://vancouver.craigslist.org/van/apa/d/vancouver-killarney-new-lane-house-for/6824385275.html,$2300,(Killarney) New lane house for rent 3 bedroom+2 washroom
https://vancouver.craigslist.org/rds/apa/d/surrey-beautiful-and-bright-2-bed-2/6839294689.html,$2300,Beautiful and Bright 2 Bed/2 Bath Apartment for Rent
https://vancouver.craigslist.org/bnc/apa/d/burnaby-2nd-fl-brs-in-house-for-rent/6839294496.html,$800,"2nd FL BRs in a House for rent, near Skytrain, Shopping Centers"
https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref3291-8gorgeous/6839293978.html,$4250,(ORCA__REF#3291-8)***GORGEOUS FURNISHED 4-6 MONTH KITS RENTAL HOUSE***
https://vancouver.craigslist.org/pml/apa/d/pitt-meadows-executive-2-bed-2-bath/6839293800.html,$1975,Executive 2 Bed/2 Bath Condo on Transit Route
https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-5-rd-3-bed-2-bath/6835294020.html,$2250,"Richmond, #5 Rd, 3 bed, 2 bath upper suite"
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-1-bedroom-basement-suite/6818115966.html,$1350,1 bedroom basement suite
https://vancouver.craigslist.org/rds/apa/d/surrey-luxurious-1-bedroom-den-walking/6839292730.html,$1500,LUXURIOUS 1 BEDROOM + DEN WALKING DISTANCE FROM SFU/SKYTRAIN/SHOPPING
https://vancouver.craigslist.org/van/apa/d/vancouver-2-bed-2-bath-spacious/6839292656.html,$2650,"2 Bed 2 bath, spacious waterfront apartment - furnished"
https://vancouver.craigslist.org/van/apa/d/vancouver-heritage-3-bedroom-triplex/6839292595.html,$7500,Heritage 3 Bedroom Triplex
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-north-shore-three/6839292276.html,$3300,North Shore Three Bedroom Townhome
https://vancouver.craigslist.org/rds/apa/d/surrey-2-bedroom-for-rent/6837578002.html,$1350,2 Bedroom for Rent
https://vancouver.craigslist.org/rch/apa/d/vancouver-four-bedroom-family-house/6822746472.html,$2600,Four Bedroom Family House
https://vancouver.craigslist.org/rds/apa/d/surrey-house-for-rent/6839291631.html,$2500,House for Rent
https://vancouver.craigslist.org/van/apa/d/kitsilano-1-one-bedroom-with-balcony/6839291484.html,$1645,Kitsilano 1 (one) bedroom with balcony (3rd/Cypress)
https://vancouver.craigslist.org/van/apa/d/vancouver-huge-3-bedroom-3-bathroom-top/6824914019.html,$5000,"Huge 3 bedroom, 3 bathroom top floor Apartment"
https://vancouver.craigslist.org/van/apa/d/vancouver-high-floor-3-bedroom-and-bath/6826631559.html,$5000,"High floor , 3 bedroom and bath ( coal harbour)"
https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-1-bedroom-apartment/6837319208.html,$1600,1 bedroom  apartment
https://vancouver.craigslist.org/rds/apa/d/1-bedroom-coach-house-available-may-1st/6836186853.html,$1150,1 Bedroom COACH HOUSE available MAY 1st
https://vancouver.craigslist.org/bnc/apa/d/burnaby-new-2-bedroom/6820289767.html,$1700,New 2 bedroom
https://vancouver.craigslist.org/bnc/apa/d/burnaby-sfu/6839274239.html,$2300,SFU校区，全新两室(房)两
https://vancouver.craigslist.org/bnc/apa/d/burnaby-new-1-bedroom-furnished/6820309511.html,$1300,New 1 bedroom - Furnished
https://vancouver.craigslist.org/bnc/apa/d/burnaby-lougheed-silhouette-apt/6833680693.html,$2200,"Lougheed Silhouette Apt. 2bed+2bath, May 1st"
https://vancouver.craigslist.org/bnc/apa/d/burnaby-1-bedroom-apartment-for-rent-at/6836936261.html,$1650,1 Bedroom apartment for rent at SFU Burnaby
https://vancouver.craigslist.org/van/apa/d/vancouver-available-april-1st-fully/6839264800.html,$2495,Available April 1st Fully Furnished 690sqft 1 + Den with Parking
https://vancouver.craigslist.org/van/apa/d/vancouver-totally-renovated-3-br-bsm/6839271653.html,$2450,TOTALLY RENOVATED 3 BR BSM. SUITE; GREAT LOCATION IN KITS
https://vancouver.craigslist.org/van/apa/d/vancouver-robson-denman-view-close-to/6829678326.html,$1600,"Robson & Denman w/ view! Close to shopping, transit, park and beach"
https://vancouver.craigslist.org/pml/apa/d/coquitlam-spacious-2-bedroom-m1-best/6839269301.html,$1980,"===== Spacious 2 Bedroom M1, Best Location in Coq Center ====="
https://vancouver.craigslist.org/rds/apa/d/delta-one-bedroom-basement-is-available/6839271024.html,$1000,One Bedroom Basement is available for rent
https://vancouver.craigslist.org/bnc/apa/d/burnaby-nice-condo-for-rent-in-burnaby/6839269450.html,$2400,Nice condo for rent in Burnaby
https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-4-bedroom-1-den-house/6839269181.html,$3950,Richmond 4 Bedroom + 1 Den House for rent with swimming pool
https://vancouver.craigslist.org/rds/apa/d/surrey-5-bed-3-bathroom-house-on-large/6839268835.html,$3400,"5 Bed 3 Bathroom House on Large Lot (Panorama Ridge, Surrey)"
https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-4-bedroom-25-bath/6839268657.html,$2500,4 bedroom + 2.5 bath Renovated House in Central Poco
https://vancouver.craigslist.org/rds/apa/d/chilliwack-house-for-rent/6832944685.html,$2200,House For Rent
https://vancouver.craigslist.org/rds/apa/d/surrey-new-1-bedroom-basement-suite/6824871763.html,$1200,New 1 Bedroom Basement Suite
https://vancouver.craigslist.org/van/apa/d/vancouver-3-bedroom-killarney-basement/6833778614.html,$1950,3 Bedroom Killarney Basement Suite
https://vancouver.craigslist.org/bnc/apa/d/burnaby-2-bedroom-suit/6839290911.html,$1400,2 bedroom suit
https://vancouver.craigslist.org/rch/apa/d/richmond-1br-1den-suite-for-rent-in/6839290808.html,$1650,1br + 1Den Suite for rent in Richmond
https://vancouver.craigslist.org/rch/apa/d/richmond-big-furnished-room-upper-floor/6815870759.html,$850,"Big furnished room, upper floor, wifi, utilities,TV, laundry included"
https://vancouver.craigslist.org/bnc/apa/d/burnaby-may-1-large-renovated-utilities/6839290247.html,$1400,May 1. Large Renovated utilities included
https://vancouver.craigslist.org/bnc/apa/d/new-westminster-5mins-walk-to-cloumbia/6839290187.html,$1600,5mins walk to Cloumbia Skytrain Stn.
https://vancouver.craigslist.org/van/apa/d/vancouver-scam-2468-bayswater/6839289628.html,$1,Scam  2468 Bayswater
https://vancouver.craigslist.org/rds/apa/d/surrey-bright-functional-2-br-3-bath/6832927123.html,$2200,**Bright & Functional 2 BR/3 BATH TOWNHOUSE**Avail NOW**
https://vancouver.craigslist.org/rds/apa/d/surrey-br-bedroom-spacious-suite-for/6825173112.html,$1075,$1075 1br  Bedroom Spacious Suite for rent in Sullivan
https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-and-den-at/6839267791.html,$2050,One bedroom and den at Yaletown Available from April 1st
https://vancouver.craigslist.org/rds/apa/d/bedroom-spacious-suite-for-rent-in/6825173564.html,$1075,$1075 / 1 Bedroom Spacious Suite for rent in Sullivan
https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-spacious-suite-for-rent/6837130615.html,$1075,$1075 / 1 Bedroom Spacious Suite for rent in Sullivan
https://vancouver.craigslist.org/rds/apa/d/surrey-ave-surrey-house-for-rent/6824475560.html,$2800,145** 58 Ave Surrey House for Rent
https://vancouver.craigslist.org/bnc/apa/d/very-nice-3-bedroom-upper-level-in-house/6839266930.html,$2900,Very nice 3 Bedroom Upper Level in House
https://vancouver.craigslist.org/van/apa/d/vancouver-arbutus-12-ave-condo-for-rent/6823597370.html,$3000,Arbutus & W 12 Ave Condo for Rent
https://vancouver.craigslist.org/van/apa/d/vancouver-recently-renovated-insuite/6836368526.html,$1800,Recently renovated/insuite laundry/dishwasher/utilities incl/2BR
https://vancouver.craigslist.org/bnc/apa/d/burnaby-very-bright-and-clean-two/6839265193.html,$2100,Very Bright and Clean Two Bedroom Condo
https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-1br-apartment/6839265126.html,$1800,Newly Renovated 1br Apartment一房厅海景公
https://vancouver.craigslist.org/rds/apa/d/surrey-furnished-executive-house-4-bed/6837740277.html,$3500,Furnished Executive House 4 bed + den + double garage 4400 sf
https://vancouver.craigslist.org/rds/apa/d/delta-5-bedroom-house-for-rent-in-delta/6839264667.html,$2500,5 bedroom house for rent in Delta
https://vancouver.craigslist.org/rds/apa/d/surrey-guildhouse-at-guildford-brand/6837729793.html,$2300,GuildHouse at Guildford Brand New Townhouse 3 Bed + 2 bath
https://vancouver.craigslist.org/rds/apa/d/langley-rancher-2-bedroom-main-house-on/6835314415.html,$2000,Rancher 2 bedroom (Main house) on large Lots 900 sf
https://vancouver.craigslist.org/rds/apa/d/surrey-amazing-2br-basement/6837594182.html,$1100,Amazing 2br basement
